JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\torch\distributed\fsdp\_shard_utils.py | 4965 | 480B140505C56F5DB3EF2DD72287485E5368A34A4C4EC8FA938C62A7026CA4E9 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_state_dict_utils.py | 35650 | 9E549C7442E18BD4C7BA930770A67024BB2A9317B00BD00B4F6CB07B8978E659 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_traversal_utils.py | 4722 | 23B6AFD96D5FA0AEE71DC2981387A1B221F5121C8FD6478D32F86F2EEC6D480E | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_unshard_param_utils.py | 11999 | 769CCE74913FC89198FFBFE11BCD61D61B14B48B5187F8465B4C9871EA04CC1D | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\_wrap_utils.py | 11210 | C64CAA775BC8AF911270963241FF3D98178D87B2FF9BAF97D6CB404FB4889DB1 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\api.py | 19354 | AC72D650A3C6AA371BAB4CEB4942A50558BE45A8FA67829B402211EA48E723D6 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\fully_sharded_data_parallel.py | 102944 | 8946B53B2B8543CE5102242BD66BA76938C4CE56F1DF0A35A513B6FA7EA4B9A6 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\sharded_grad_scaler.py | 17434 | 6C139B609E35C3D5439C64B164966F3156E3D01DE0E605BCF2E85CB9CB13F849 | machine-learning dependency runtime | required
_internal\torch\distributed\fsdp\wrap.py | 23718 | 785017A3DA11F127E58848BCC3C18B2F0D6ABA09B456B30C2AC3BD31A2F55780 | machine-learning dependency runtime | required
_internal\torch\distributed\launcher\__init__.py | 328 | B7132010E1AB777A42A845DF30A51F394EC30F3A9F3C8A5EA80855A5595A400E | machine-learning dependency runtime | required
_internal\torch\distributed\launcher\api.py | 17066 | CAE01D47C36552FC865CC88034780D9E39E1083EA97EF29D282ABDF889ADD919 | machine-learning dependency runtime | required
_internal\torch\distributed\logging_handlers.py | 375 | 4E543ACE01731170F2457DF46B0806A6D48D19A3EF85D0628BF00C52D57C571C | machine-learning dependency runtime | required
_internal\torch\distributed\nn\__init__.py | 152 | AD3DAF6ABABB10E46B4357EAEE197A5406942D4968F707054B702F1B0FADB768 | machine-learning dependency runtime | required
_internal\torch\distributed\nn\api\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | machine-learning dependency runtime | required
_internal\torch\distributed\nn\api\remote_module.py | 32140 | 15FEB03E040B206355610142B8FFEC2F05CDBEEED8426B8EC99665C7115AF650 | machine-learning dependency runtime | required
_internal\torch\distributed\nn\functional.py | 18908 | 7118D8C9CD4707DC4B4E41D556F9EFF63EF21B7D6EFFB1425C23165A92212E20 | machine-learning dependency runtime | required
_internal\torch\distributed\nn\jit\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | machine-learning dependency runtime | required
_internal\torch\distributed\nn\jit\instantiator.py | 6369 | 3D21A10F482AA5362EEAA85878173AE85564C0827706F138493977BD31ADA81B | machine-learning dependency runtime | required
_internal\torch\distributed\nn\jit\templates\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | machine-learning dependency runtime | required
_internal\torch\distributed\nn\jit\templates\remote_module_template.py | 3571 | 29DB771B152BFB4A32E12E31F43E3730F9FA32605232FBD1FE126A0762243D98 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\__init__.py | 1484 | 5DA1114A1B96F1B8BC1C4DC773721C5913695A8A571071F44B77EDB622D438DD | machine-learning dependency runtime | required
_internal\torch\distributed\optim\_deprecation_warning.py | 563 | 7C122AEBB1706BC72DC55B003C288F17F4B9DBEEA82B9CC1E5F95DBD7CA44CE2 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\apply_optimizer_in_backward.py | 5335 | F2E103943D712C1B7C3953501A65C3DB998850BBE8133ABC1E0F1ACDF38B9E08 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_adadelta.py | 4033 | 121467254F65448FE5984D0A3F4822676B94CED9EE009EC064DDFC935147A38D | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_adagrad.py | 4387 | 11C6383AA08F3144B9B874AA7D94F3E23EA599C5DF2BA382377301547AB47FC3 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_adam.py | 7592 | 46D702B878146A9E9B54A29776EC9B10BFC46314CAA075E26DBD2135B7683435 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_adamax.py | 4742 | F6CCD30E635FF46D05991991577E76B39BC684EC1561BD40350D26D7F8FA6985 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_adamw.py | 7713 | A405EF5EFB4B9892A79A7FE3E5F4286F3585F99B140144EB47FAC4331A851264 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_rmsprop.py | 4782 | 969AF4B8DDB27D189E4517304FCC1F67737472B8E6121EF8835D29A32A978C72 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_rprop.py | 3913 | B0611C69228BB7A6765303B2F3C3B8058F61D1535483B0BE74C52D316CD699B2 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\functional_sgd.py | 6063 | 7F96442E3BDEACF6F234C00BE87410801A4B71943ADB14A19AAB5DA92C42C715 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\named_optimizer.py | 14524 | A7C858B804B197C1C1CFC5978236C02738F5039009BF230B6947BB032BD45509 | machine-learning dependency runtime | required
_internal\torch\distributed\optim\optimizer.py | 10010 | 23822AC3920E192C2F786C7B61F8B3D4B101935316D654FDC25F92EEB56F981C | machine-learning dependency runtime | required
_internal\torch\distributed\optim\post_localSGD_optimizer.py | 4609 | D30CD98E1A5C67F6E2F067E006D43A8788A719D4264DC96ADF5D95DA29442E6A | machine-learning dependency runtime | required
_internal\torch\distributed\optim\utils.py | 2309 | 983EE1524B30634F26B3A1BC770474683D1E615005733CDC5A86036FFAA4695D | machine-learning dependency runtime | required
_internal\torch\distributed\optim\zero_redundancy_optimizer.py | 75448 | 0687665224943206F21099E404FBACD0EB53CAA9BFA5291E0A0A0BF61A46886E | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\__init__.py | 719 | EB45816951C7C9C41F0126DE5A5EF171513C7DD0E3FB9224DD29F5FFC9072397 | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\_backward.py | 19567 | F1E4FA4E90AEEDA1A0010AA3ECBD1D0D9457939736C6CEB55FD1A262626225EB | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\_debug.py | 630 | 86B799DCAABE73BB763883C1C627954C3366F00499A539C269AAE74B35B88C2F | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\_IR.py | 52424 | 45B9D8A6334822FB068A7E2EDB37F1582E546E0BD8CD09E508B826D4FEF5F35D | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\_unflatten.py | 982 | 8C93F75F9825441473C40075DA28C5C0993FB1B9D5B3BDD76B31D599381080F2 | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\_utils.py | 33612 | ACC464DE08E4F646D5E39FBA5F04AF7DB9CCE0A5322A5613D3CC2DE4EF2E0C80 | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\microbatch.py | 23965 | 8CCB7458E70DA243696F51B7977A43380FDA65E36CA75B8CA2CABD68B5AFD24F | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\schedules.py | 161496 | 9CD54ABE2276AF954F97EC3FB9DB91B2BDA087615A358081102D3FE72296221D | machine-learning dependency runtime | required
_internal\torch\distributed\pipelining\stage.py | 99507 | BD7E0F920A781A4930AA0887549B6F699BF0EEDBC67EBC54C40B408AEB0AC3AE | machine-learning dependency runtime | required
_internal\torch\distributed\remote_device.py | 4664 | 0C1E2C814ED4FC20E5F47FD9DADD6211A0058C4840531B714832AB88642DD8E8 | machine-learning dependency runtime | required
_internal\torch\distributed\rendezvous.py | 10565 | 39EFBCC68B1FC90D8EBFDCD581E4DC73DBAC260D46096D362410E7F8C8920BF4 | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\__init__.py | 10187 | 2410196CE7C0F136C660281B0CABBE7C1715F633875FFE51550ABD7B47388ADD | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\_utils.py | 1696 | 6C0FBDDD2339314E8A2E0DB82845BF855F8E60AA15204E6478908AD3FC0B7D16 | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\api.py | 38454 | 578CA487EE11805BC0B9F9145E5E1C3F52656931A1B73EC73EFD3328DBCAFB09 | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\backend_registry.py | 16691 | C47B39F3AF3ACA8EE982E3C1A8E4CD71771A6EE3CDA1E5EF630F1F24F5C19D0C | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\constants.py | 828 | A094CAA68AED743156A8BA63D012B42D1D5534EFE5048363B4A052741046149C | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\functions.py | 7441 | 8D726669BF2DB1E4624FEC760DB74CAB219CBA32F96850201934D6CC79CFDA5E | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\internal.py | 11407 | D38B3EF81AF810E66267EB3819184ABE46DB6543B1DB9FA9D4D57C369E4A724B | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\options.py | 7397 | FD7B518EDD6720CC275DBA404907DD0A1DF5D4EA445E68241AD9F07955F3B8C5 | machine-learning dependency runtime | required
_internal\torch\distributed\rpc\server_process_global_profiler.py | 8665 | 2BD6A3A4B059E904B89856F5A71C96410FF21E3FC79F86DA5BFC423EBDCC185C | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\__init__.py | 2521 | DB192C28371F00D6C54AC9BD6772ABFA0F2FBFCCD30902F187AC3BF9814EACA2 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_api.py | 70248 | DD4F449A46664C18C1A7A3C0ECBBAD895FC1E2200B027CC7BFA8B24CD1610E41 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_collective_utils.py | 23454 | 7D3FAEC14D4B4F9BBE86A334E39AE7E8B1F3FEF6B12C989F417AB9D479749EEE | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_decompositions.py | 13405 | 36FA6F23C2B70556F52E48F8CC0D18F92AA46E64C8CEA6404686328C23FF98AA | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_dispatch.py | 36651 | F369A2C7763A28C70E37E9818D1A24DF08BE1671EEC4D408364E3F0022C90AD0 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_dtensor_spec.py | 34624 | 1D862B319E9ED110FA927C45397722F1BE9D1BE94271598F1C30D4B2A891EC0A | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_nonlinear_redux.py | 10824 | 4A194C5C1FF9CD68ED92F3D1EFD4669CDEF2C75EB6CA36F410A09B5E74600CBB | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_op_schema.py | 28653 | 5A34FFE12E9005419B6622F0C17AA61C7EEA950FBFC95F5550B7338E19087516 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\__init__.py | 470 | 178FC182D4868264886B9C90D8E9D78A69FA7C74A08B9A252BA8F2EF04845D63 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_conv_ops.py | 6844 | FEC1872FEECE8E7B8A74D2E96F2785CFDDC37798BC8D9DE310720E3F2B1E84C0 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_einsum_strategy.py | 7886 | B674E4CECF24799E9D0960C30D43FF5643660557DAA7D9CE3786348925EFF7D6 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_embedding_ops.py | 3435 | C3871E604D2FDD147E5958DB79485072BB8E64812E75DA2311999AE0669C261D | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_mask_buffer.py | 1606 | 127441EA9F988BB71E832D94C251F2ADD18DFAA79576BF92B27C2C8CCDA5FE23 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_math_ops.py | 72852 | 14EA776E245C64547CB9F72F34EDE4EC0DB4AE711D4B99917CB9AA15073A7876 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_matrix_ops.py | 51412 | 925737E0B98BEC1BF1048129AC88AE91B612158B0033AEED8BDA1F35EF026254 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_pointwise_ops.py | 20575 | F7A13DA4DF0FBC0D98E75FFFA5C7C6CDD6C2ED47A06D37242630F7FD147134AB | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_random_ops.py | 2822 | 11B9CA45C10AACB6701D99D8346B903CE2B28E93360E797EE312451206DBEC46 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_tensor_ops.py | 68453 | 1CDC87F5FDD59FD5A39721B84CBC118FA48FA567767AE2163367BD9F064CD5BC | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\_view_ops.py | 63485 | 39F34C1E133A4E91999D01E02C9BE4F1E5A77B8ACC202EFA3352B7C7BBB88E78 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\autogen.py | 21493 | 1738CF082183C7AE2B577CE70FB49BD6E99BB9C9A85F72AE7312A6D923A3D230 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\single_dim_strategy.py | 49378 | 4F00938CDDE2B9FA506BEA4F6F4BA89B4964F1F5B7C87410D7082A70C27532A9 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_ops\utils.py | 31398 | D00A2908B95D8C4CF7CB49C6737F873858D9C56DAC7DCE9EE0165C94A6C751A8 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_random.py | 20856 | 8D8BD491B43B9CF1BE71A65182363A665CD2922A6CF70FCC1FFBEC687DCE2AA7 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_redistribute.py | 88116 | D4E938B522AE3C7651804F84D0368152D821ACD0C7B5E32FF9249C88ADCA96B6 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_sharding_prop.py | 51400 | EB3B3EA0B428040FDC97E618D2D893B55970A44DF38E0E43E82B5B11B5BDCF24 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_tp_conv.py | 11686 | CD9BB25B1CCB8C529A1812D8C3022510404344D3479692BD30D8FF53F4ADE7ED | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\_utils.py | 21868 | 36F07323CC2F7EF8270FA76F48F83BE106D11F4212FAE65B039885248B5F2FD5 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\device_mesh.py | 199 | 5A6559A15D6098D6DDA483C99BEEC15896DAF160ED7F06D09538ECC0C89306B2 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\parallel\__init__.py | 668 | D63A494753D4B5FE7C4E499A0C2BB703FE0B5BF43CD6AE5CF3669009D9D5FC4F | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\parallel\_data_parallel_utils.py | 1549 | 091E6CED1E4C8F8EA2F3745CAEDCB29D9A4927425AFBD1C32D475BFCAD9DB206 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\parallel\api.py | 6617 | C3312F632522CBD390F6708D736AB65B45C303FF8F1D20B77EC79817B26A5962 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\parallel\ddp.py | 3861 | AAC07D723A51EC4DE4AB699EF5F7958B2FBFE20F23FB5F6CD1FE27DD24336F3E | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\parallel\fsdp.py | 14443 | 64F7AA167087C6B2D046D96247654AC0516B23D598DD397AA25051BC1EFCC0F2 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\parallel\loss.py | 25590 | 11475D72D09B443C9124184D269325169CC701F4672DDEFC917A318C6E82C33E | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\parallel\style.py | 38462 | F2D1FF6878E53B6635063BE17CAD70C0A0BC3C73CD57A232CCF4ED5D51D85095 | machine-learning dependency runtime | required
_internal\torch\distributed\tensor\placement_types.py | 73043 | DA754F45C4CE43E6ECB30E7F1AB2A2483362214397F8598387F0B1DA86FD4789 | machine-learning dependency runtime | required
_internal\torch\distributed\utils.py | 14110 | 55EF0DB73E8FA7EF33C3BA452489A5BC531181FFF8B915A4EBF4957092E5B9F8 | machine-learning dependency runtime | required
_internal\torch\distributions\__init__.py | 6272 | DAC8CBF8348900C418C90E742838BBDD8676000A5802E74A0C718D9C5BAFCC88 | machine-learning dependency runtime | required
_internal\torch\distributions\bernoulli.py | 4907 | 9892E1810531428CD204B81BC084FAF2175C7CF2BEA9A4BF698156A8051578DB | machine-learning dependency runtime | required
_internal\torch\distributions\beta.py | 4118 | 255434EE01D1FBC5A72E9D873BBE8947590DD6973EB9E6F58C1E5BCEDFD94784 | machine-learning dependency runtime | required
_internal\torch\distributions\binomial.py | 6663 | 7F4A4697A3081EF39C22655562AAEB32D0807A05374418F625F3EA8DC2F9393A | machine-learning dependency runtime | required
_internal\torch\distributions\categorical.py | 6448 | C6ECFA49E32E4E8435EF06E11626EF1101BA7331B50DF218671DC09FD721F7E5 | machine-learning dependency runtime | required
_internal\torch\distributions\cauchy.py | 3258 | 553236EE32065E3CE669B7F84D8E60658093D4C9ACCE756DADA5C1D765C505C6 | machine-learning dependency runtime | required
_internal\torch\distributions\chi2.py | 1151 | 585C24FF32B3A7CC5A3A66F3C37C5DBF1BD1A3BF08FD4064E135D46C28FD94F4 | machine-learning dependency runtime | required
_internal\torch\distributions\constraint_registry.py | 10597 | 957C8C1655F121DA73203A2D45994CF3A31DE4E0E2E0609FCD92B5F8EF458406 | machine-learning dependency runtime | required
_internal\torch\distributions\constraints.py | 23531 | AC2F035B5F2DF7F9DAA242125E8306DEA533A727A6AC0B7BF81B4148A066ED8C | machine-learning dependency runtime | required
_internal\torch\distributions\continuous_bernoulli.py | 9548 | 9DFD0EAD9EFC22ABD504DCCB976EC1B200C282355E36BC89CAF06E4BFCF620B3 | machine-learning dependency runtime | required
_internal\torch\distributions\dirichlet.py | 4714 | 34583F934FBAD6C5C08F658DA13F5C52D2C56338CE93F6CBF881E81EBCCF6424 | machine-learning dependency runtime | required
